RacePos,Team,Driver,Time,Lap,Points,Race,Round,Orientation
28,Haas,Magnussen,8.42,24,,Monza,16,Right
1,Red Bull,Verstappen,2.46,35,25,Singapore,17,Left
2,Mercedes,Russell,2.49,35,18,Singapore,17,Left
3,Mercedes,Russell,2.5,51,,Singapore,17,Left
4,Aston Martin,Stroll,2.56,35,15,Singapore,17,Left
5,Aston Martin,Vettel,2.65,34,12,Singapore,17,Left
6,Red Bull,Perez,2.8,35,10,Singapore,17,Left
7,AlphaTauri,Gasly,2.85,33,8,Singapore,17,Left
8,Red Bull,Verstappen,3,40,,Singapore,17,Left
9,McLaren,Ricciardo,3.11,36,6,Singapore,17,Left
10,Mercedes,Russell,3.17,21,,Singapore,17,Left
11,McLaren,Norris,3.3,36,4,Singapore,17,Left
12,Haas,Schumacher,3.39,34,2,Singapore,17,Left
13,Ferrari,Sainz,3.57,35,1,Singapore,17,Left
14,AlphaTauri,Tsunoda,3.93,33,,Singapore,17,Left
15,Haas,Magnussen,4.98,33,,Singapore,17,Left
16,Alfa Romeo,Bottas,5.1,33,,Singapore,17,Left
17,Ferrari,Leclerc,5.31,34,,Singapore,17,Left
18,Mercedes,Russell,5.47,41,,Singapore,17,Left
19,Haas,Schumacher,5.8,41,,Singapore,17,Left
20,Haas,Magnussen,11.44,7,,Singapore,17,Left
21,Mercedes,Hamilton,13.89,34,,Singapore,17,Left
1,AlphaTauri,Gasly,2.45,19,25,Suzuka,18,Right
2,Aston Martin,Stroll,2.46,19,18,Suzuka,18,Right
3,Aston Martin,Stroll,2.48,7,,Suzuka,18,Right
4,AlphaTauri,Tsunoda,2.52,20,15,Suzuka,18,Right
5,Alpine,Alonso,2.55,8,12,Suzuka,18,Right
6,Red Bull,Verstappen,2.75,7,10,Suzuka,18,Right
7,AlphaTauri,Tsunoda,2.78,7,,Suzuka,18,Right
8,Alpine,Alonso,2.94,22,,Suzuka,18,Right
9,Alpine,Ocon,2.98,7,8,Suzuka,18,Right
10,Red Bull,Perez,3.18,7,6,Suzuka,18,Right
11,McLaren,Ricciardo,3.23,8,4,Suzuka,18,Right
12,Haas,Schumacher,3.25,11,2,Suzuka,18,Right
13,Williams,Latifi,3.26,5,1,Suzuka,18,Right
14,Alfa Romeo,Zhou,3.35,18,,Suzuka,18,Right
15,Alfa Romeo,Zhou,3.37,9,,Suzuka,18,Right
16,AlphaTauri,Gasly,3.39,7,,Suzuka,18,Right
17,Haas,Magnussen,3.43,7,,Suzuka,18,Right
18,Alfa Romeo,Bottas,3.5,6,,Suzuka,18,Right
19,McLaren,Norris,3.59,6,,Suzuka,18,Right
20,Aston Martin,Vettel,3.63,5,,Suzuka,18,Right
21,Ferrari,Leclerc,3.86,7,,Suzuka,18,Right
22,Mercedes,Hamilton,3.87,7,,Suzuka,18,Right
23,Mercedes,Russell,4.23,7,,Suzuka,18,Right
24,AlphaTauri,Gasly,18.7,1,,Suzuka,18,Right
1,Red Bull,Perez,2.13,14,25,COTA,19,Left
2,AlphaTauri,Tsunoda,2.14,33,18,COTA,19,Left
3,McLaren,Norris,2.24,34,15,COTA,19,Left
4,AlphaTauri,Gasly,2.26,11,12,COTA,19,Left
5,AlphaTauri,Tsunoda,2.44,10,,COTA,19,Left
6,Alpine,Alonso,2.45,18,10,COTA,19,Left
7,McLaren,Norris,2.46,14,,COTA,19,Left
8,Red Bull,Verstappen,2.63,13,8,COTA,19,Left
9,Williams,Latifi,2.64,18,6,COTA,19,Left
10,Mercedes,Russell,2.65,54,4,COTA,19,Left
11,Aston Martin,Vettel,2.69,18,2,COTA,19,Left
12,McLaren,Ricciardo,2.7,35,1,COTA,19,Left
13,Mercedes,Hamilton,2.72,34,,COTA,19,Left
14,Ferrari,Leclerc,2.88,35,,COTA,19,Left
15,Mercedes,Hamilton,2.96,12,,COTA,19,Left
16,Williams,Albon,3.1,18,,COTA,19,Left
17,Alpine,Ocon,3.15,18,,COTA,19,Left
18,Mercedes,Russell,3.26,36,,COTA,19,Left
19,Haas,Schumacher,3.27,33,,COTA,19,Left
20,Alpine,Ocon,3.31,45,,COTA,19,Left
21,Alfa Romeo,Bottas,3.35,10,,COTA,19,Left
22,Williams,Albon,3.36,9,,COTA,19,Left
23,Alfa Romeo,Zhou,3.4,23,,COTA,19,Left
24,Ferrari,Leclerc,3.54,18,,COTA,19,Left
25,Haas,Schumacher,3.81,18,,COTA,19,Left
26,Red Bull,Perez,3.82,38,,COTA,19,Left
27,Aston Martin,Stroll,3.83,15,,COTA,19,Left
28,Williams,Latifi,3.91,5,,COTA,19,Left
29,McLaren,Ricciardo,4.49,10,,COTA,19,Left
30,Haas,Magnussen,5.1,18,,COTA,19,Left
31,Alfa Romeo,Zhou,5.61,9,,COTA,19,Left
32,AlphaTauri,Gasly,7.71,32,,COTA,19,Left
33,Mercedes,Russell,8.48,13,,COTA,19,Left
34,Red Bull,Verstappen,11.13,35,,COTA,19,Left
35,Alpine,Alonso,15.97,22,,COTA,19,Left
36,Aston Martin,Vettel,16.81,41,,COTA,19,Left
1,McLaren,Ricciardo,1.98,44,25,Mexico,20,Right
2,McLaren,Norris,2.29,31,18,Mexico,20,Right
3,Ferrari,Leclerc,2.34,28,15,Mexico,20,Right
4,Alpine,Ocon,2.35,33,12,Mexico,20,Right
5,Williams,Albon,2.52,38,10,Mexico,20,Right
6,Red Bull,Verstappen,2.58,25,8,Mexico,20,Right
7,AlphaTauri,Tsunoda,2.6,29,6,Mexico,20,Right
8,Aston Martin,Vettel,2.74,38,4,Mexico,20,Right
9,Mercedes,Russell,2.77,34,2,Mexico,20,Right
10,Aston Martin,Stroll,2.98,40,1,Mexico,20,Right
11,Alpine,Alonso,3.03,40,,Mexico,20,Right
12,Aston Martin,Stroll,3.15,17,,Mexico,20,Right
13,Mercedes,Russell,3.23,69,,Mexico,20,Right
14,Mercedes,Hamilton,3.33,29,,Mexico,20,Right
15,Haas,Magnussen,3.36,38,,Mexico,20,Right
16,Haas,Schumacher,3.41,24,,Mexico,20,Right
17,Ferrari,Sainz,3.53,29,,Mexico,20,Right
18,Alfa Romeo,Bottas,3.54,39,,Mexico,20,Right
19,Williams,Latifi,3.59,23,,Mexico,20,Right
20,Williams,Latifi,3.94,52,,Mexico,20,Right
21,Alfa Romeo,Zhou,4.51,45,,Mexico,20,Right
22,Red Bull,Perez,5.03,23,,Mexico,20,Right
23,AlphaTauri,Gasly,9.39,40,,Mexico,20,Right
1,Red Bull,Perez,2.04,23,25,Brazil,21,Left
2,AlphaTauri,Tsunoda,2.1,54,18,Brazil,21,Left
3,AlphaTauri,Tsunoda,2.13,40,,Brazil,21,Left
4,AlphaTauri,Gasly,2.17,52,15,Brazil,21,Left
5,Ferrari,Sainz,2.18,36,12,Brazil,21,Left
6,Ferrari,Leclerc,2.23,21,10,Brazil,21,Left
7,Ferrari,Leclerc,2.23,44,,Brazil,21,Left
8,AlphaTauri,Gasly,2.31,35,,Brazil,21,Left
9,Ferrari,Sainz,2.38,53,,Brazil,21,Left
10,Red Bull,Perez,2.38,47,,Brazil,21,Left
11,Williams,Latifi,2.46,52,8,Brazil,21,Left
12,AlphaTauri,Gasly,2.46,19,,Brazil,21,Left
13,Aston Martin,Stroll,2.48,29,6,Brazil,21,Left
14,Williams,Albon,2.48,47,4,Brazil,21,Left
15,Alpine,Ocon,2.49,24,2,Brazil,21,Left
16,AlphaTauri,Tsunoda,2.5,20,,Brazil,21,Left
17,Williams,Albon,2.51,25,,Brazil,21,Left
18,Alpine,Alonso,2.58,14,1,Brazil,21,Left
19,Aston Martin,Stroll,2.62,48,,Brazil,21,Left
20,Mercedes,Hamilton,2.73,48,,Brazil,21,Left
21,Alpine,Alonso,2.74,52,,Brazil,21,Left
22,Mercedes,Russell,2.83,49,,Brazil,21,Left
23,Alfa Romeo,Bottas,3,24,,Brazil,21,Left
24,Mercedes,Russell,3.05,24,,Brazil,21,Left
25,Alfa Romeo,Zhou,3.08,16,,Brazil,21,Left
26,Red Bull,Verstappen,3.16,48,,Brazil,21,Left
27,Aston Martin,Vettel,3.17,45,,Brazil,21,Left
28,Haas,Schumacher,3.24,24,,Brazil,21,Left
29,Aston Martin,Vettel,3.3,26,,Brazil,21,Left
30,Mercedes,Hamilton,3.31,29,,Brazil,21,Left
31,McLaren,Norris,3.33,45,,Brazil,21,Left
32,Williams,Albon,3.34,4,,Brazil,21,Left
33,Alpine,Ocon,3.38,47,,Brazil,21,Left
34,Williams,Latifi,3.51,32,,Brazil,21,Left
35,Alfa Romeo,Bottas,3.8,45,,Brazil,21,Left
36,Alfa Romeo,Zhou,4.07,37,,Brazil,21,Left
37,Ferrari,Sainz,4.1,17,,Brazil,21,Left
38,Haas,Schumacher,4.18,46,,Brazil,21,Left
39,Alpine,Alonso,6.13,35,,Brazil,21,Left
40,McLaren,Norris,8.03,24,,Brazil,21,Left
41,Williams,Latifi,8.05,20,,Brazil,21,Left
42,Ferrari,Leclerc,8.98,7,,Brazil,21,Left
43,Red Bull,Verstappen,10.03,7,,Brazil,21,Left
44,Red Bull,Verstappen,10.77,23,,Brazil,21,Left
1,McLaren,Norris,2.32,15,25,Yas,22,Right
2,McLaren,Ricciardo,2.33,19,18,Yas,22,Right
3,Mercedes,Hamilton,2.35,18,15,Yas,22,Right
4,McLaren,Norris,2.35,42,,Yas,22,Right
5,Alpine,Alonso,2.41,19,12,Yas,22,Right
6,AlphaTauri,Tsunoda,2.43,14,10,Yas,22,Right
7,Red Bull,Perez,2.44,33,8,Yas,22,Right
8,Ferrari,Sainz,2.45,39,6,Yas,22,Right
9,Red Bull,Perez,2.48,15,,Yas,22,Right
10,Alpine,Ocon,2.49,41,4,Yas,22,Right
11,Aston Martin,Stroll,2.51,13,2,Yas,22,Right
12,Alpine,Ocon,2.52,14,,Yas,22,Right
13,Williams,Albon,2.53,12,1,Yas,22,Right
14,Williams,Albon,2.6,35,,Yas,22,Right
15,Aston Martin,Stroll,2.66,40,,Yas,22,Right
16,Ferrari,Sainz,2.69,17,,Yas,22,Right
17,AlphaTauri,Gasly,2.75,14,,Yas,22,Right
18,Haas,Schumacher,3.01,14,,Yas,22,Right
19,Ferrari,Leclerc,3.01,21,,Yas,22,Right
20,Haas,Magnussen,3.05,28,,Yas,22,Right
21,Alfa Romeo,Bottas,3.09,30,,Yas,22,Right
22,Williams,Latifi,3.21,15,,Yas,22,Right
23,Alfa Romeo,Zhou,3.23,15,,Yas,22,Right
24,AlphaTauri,Tsunoda,3.24,14,,Yas,22,Right
25,Red Bull,Verstappen,3.48,20,,Yas,22,Right
26,Alfa Romeo,Zhou,3.93,44,,Yas,22,Right
27,Aston Martin,Vettel,4.1,25,,Yas,22,Right
28,Haas,Schumacher,4.3,34,,Yas,22,Right
29,Mercedes,Russell,5.2,15,,Yas,22,Right
30,Williams,Latifi,5.59,38,,Yas,22,Right
31,Mercedes,Russell,8.89,39,,Yas,22,Right
